image_path,brightness,contrast,face_detected,dominant_color
/mnt/data/images/data/ad_090.jpg,203.47914523319616,78.38104102946696,True,"(168, 184, 208)"
/mnt/data/images/data/ad_091.jpg,216.47582218792866,57.471049441547855,True,"(246, 245, 246)"
/mnt/data/images/data/ad_092.jpg,213.92769290123456,61.049884974044126,True,"(245, 245, 245)"
/mnt/data/images/data/ad_093.jpg,221.17849279835391,64.63690401219867,True,"(47, 108, 161)"
/mnt/data/images/data/ad_094.jpg,223.18066015089164,62.92639675796876,True,"(11, 12, 18)"
/mnt/data/images/data/ad_095.jpg,215.2353009259259,61.45635154556991,True,"(19, 21, 33)"
/mnt/data/images/data/ad_096.jpg,174.041140260631,50.327884661259645,True,"(142, 162, 182)"
/mnt/data/images/data/ad_097.jpg,238.36191186556928,54.928301935594995,True,"(0, 0, 0)"
/mnt/data/images/data/ad_098.jpg,211.49965706447188,56.91387447325613,False,"(237, 242, 244)"
/mnt/data/images/data/ad_099.jpg,188.50380401234568,67.7487250177473,True,"(61, 108, 141)"
/mnt/data/images/data/ad_100.jpg,130.49864197530863,79.7678113209983,True,"(167, 170, 189)"
/mnt/data/images/data/ad_101.jpg,100.56884859396433,79.56338979502682,True,"(191, 194, 199)"
/mnt/data/images/data/ad_102.jpg,129.71015174897119,67.29081953515652,True,"(212, 205, 201)"
/mnt/data/images/data/ad_103.jpg,114.64530092592592,87.69742032119456,True,"(207, 214, 219)"
/mnt/data/images/data/ad_104.jpg,148.68549382716049,85.71740356599314,True,"(86, 108, 136)"
NOT_FOUND,,,,
/mnt/data/images/data/ad_106.jpg,119.62836505486969,75.17700568837206,True,"(174, 168, 169)"
/mnt/data/images/data/ad_107.jpg,89.89926611796982,65.74278115734926,False,"(4, 7, 11)"
/mnt/data/images/data/ad_108.jpg,137.66165037722908,96.6484093339285,True,"(8, 9, 13)"
NOT_FOUND,,,,
/mnt/data/images/data/ad_110.jpg,197.76646347736624,50.60970641327263,True,"(13, 14, 14)"
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
NOT_FOUND,,,,
